Behavior_Coding_Session,,,,,
vid_path/roi_20211216NFWTDP4322a.mp4,,,,,
 Subject = 1639648207551_000000_20211216NFWTDP4322a,,,,,
"Date upon Generation: 	18:44:15",,,,,
21/11/2023,,,,,
Coding Start time:,,,,,
Code,timeON,timeOFF,notes,minsOn,minsOff
Odour1.3,611.7,612.1, ,00:10:11,00:10:12
Odour1.3,628.5,628.9, ,00:10:28,00:10:28
Odour2.1,772.9,773.4, ,00:12:52,00:12:53
Odour2.1,779.4,781.4, ,00:12:59,00:13:01
Odour2.1,786.8,787.5, ,00:13:06,00:13:07
Odour2.1,802.5,804.1, ,00:13:22,00:13:24
Odour2.1,806.1,806.6, ,00:13:26,00:13:26
Odour2.1,807.4,807.7, ,00:13:27,00:13:27
Odour2.1,845.8,848.8, ,00:14:05,00:14:08
Odour2.1,850.8,854.3, ,00:14:10,00:14:14
Odour2.1,859,860.7, ,00:14:19,00:14:20
Odour2.1,861.3,865.5, ,00:14:21,00:14:25
Odour2.1,871.9,872.6, ,00:14:31,00:14:32
Odour2.2,984.3,985.4, ,00:16:24,00:16:25
Odour2.2,985.8,986.5, ,00:16:25,00:16:26
Odour2.2,988.8,989.5, ,00:16:28,00:16:29
Odour2.3,1216,1217.9, ,00:20:16,00:20:17
Odour2.3,1223.2,1224.6, ,00:20:23,00:20:24
Odour2.3,1236.4,1236.6, ,00:20:36,00:20:36
Odour3.1,1423.9,1425.2, ,00:23:43,00:23:45
Odour3.1,1425.6,1427.8, ,00:23:45,00:23:47
Odour3.1,1428.9,1431.3, ,00:23:48,00:23:51
Odour3.1,1433.3,1434.9, ,00:23:53,00:23:54
Odour3.1,1435.2,1436.8, ,00:23:55,00:23:56
Odour3.1,1439.9,1441.8, ,00:23:59,00:24:01
Odour3.1,1442.4,1443, ,00:24:02,00:24:03
Odour3.1,1447.4,1449.4, ,00:24:07,00:24:09
Odour3.1,1451.6,1453, ,00:24:11,00:24:13
Odour3.1,1454.4,1458.2, ,00:24:14,00:24:18
Odour3.1,1463.7,1465.2, ,00:24:23,00:24:25
Odour3.1,1469.1,1470.5, ,00:24:29,00:24:30
Odour3.1,1472.9,1473.5, ,00:24:32,00:24:33
Odour3.1,1478.5,1479, ,00:24:38,00:24:39
Odour3.1,1481.8,1482.3, ,00:24:41,00:24:42
Odour3.1,1482.6,1483.5, ,00:24:42,00:24:43
Odour3.1,1486.3,1488, ,00:24:46,00:24:48
Odour3.1,1498.5,1498.9, ,00:24:58,00:24:58
Odour3.2,1631.7,1632.9, ,00:27:11,00:27:12
Odour3.2,1633.4,1638.9, ,00:27:13,00:27:18
Odour3.2,1641.7,1642.6, ,00:27:21,00:27:22
Odour3.2,1652.3,1652.7, ,00:27:32,00:27:32
Odour3.2,1653,1653.9, ,00:27:33,00:27:33
Odour3.2,1654.4,1655.4, ,00:27:34,00:27:35
Odour3.2,1690.6,1691.2, ,00:28:10,00:28:11
Odour3.2,1700.3,1700.7, ,00:28:20,00:28:20
Odour3.2,1701.1,1702, ,00:28:21,00:28:22
Odour3.2,1750.7,1751.4, ,00:29:10,00:29:11
Odour3.2,1752.2,1754.4, ,00:29:12,00:29:14
Odour3.2,1755.3,1756.2, ,00:29:15,00:29:16
Odour3.2,1758.1,1761.9, ,00:29:18,00:29:21
Odour3.3,1856.8,1860.1, ,00:30:56,00:31:00
Odour3.3,1860.6,1863, ,00:31:00,00:31:03
Odour3.3,1865.7,1866.9, ,00:31:05,00:31:06
Odour3.3,1867.6,1868.6, ,00:31:07,00:31:08
Odour3.3,1870.8,1872.1, ,00:31:10,00:31:12
Odour3.3,1872.4,1872.7, ,00:31:12,00:31:12
Odour3.3,1876.2,1878, ,00:31:16,00:31:18
Odour3.3,1880,1882, ,00:31:20,00:31:22
Odour3.3,1883.6,1887.3, ,00:31:23,00:31:27
Odour3.3,1905.1,1907.2, ,00:31:45,00:31:47
Odour3.3,1953,1954.6, ,00:32:33,00:32:34
Odour3.3,1955.3,1958.8, ,00:32:35,00:32:38
Odour3.3,1962.7,1965.2, ,00:32:42,00:32:45
Odour3.3,1966.1,1968, ,00:32:46,00:32:48
Odour3.3,1969.8,1971.7, ,00:32:49,00:32:51
Odour3.3,1984.6,1985.2, ,00:33:04,00:33:05
Odour3.3,1985.8,1986.6, ,00:33:05,00:33:06
